name,n,p,k,seed,time,ticks,sol_nodes,gap,time_lim,edges,cnnct_cmp,avg_clust,std_dev_clust
wsg_0000,100,0.0001,2,1,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0001,100,0.0001,2,2,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0002,100,0.0001,2,3,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0003,100,0.0001,2,4,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0004,100,0.0001,2,5,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0005,100,0.0001,5,1,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0006,100,0.0001,5,2,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0007,100,0.0001,5,3,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0008,100,0.0001,5,4,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0009,100,0.0001,5,5,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0010,100,0.0001,10,1,0.00,1.06,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0011,100,0.0001,10,2,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0012,100,0.0001,10,3,0.01,1.27,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0013,100,0.0001,10,4,0.00,0.92,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0014,100,0.0001,10,5,0.00,0.81,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0015,100,0.0001,20,1,0.01,0.57,"49.0
",0.0,False,100,1,0.0,0.0
wsg_0016,100,0.0001,20,2,0.00,1.04,"50.0
",0.0,False,100,1,0.0,0.0
wsg_0017,100,0.0001,20,3,0.01,1.63,"50.0
",0.0,False,100,2,0.0,0.0
wsg_0018,100,0.0001,20,4,0.01,0.62,"50.0
",0.0,False,100,2,0.0,0.0
wsg_0019,100,0.0001,20,5,0.00,0.41,"50.0
",0.0,False,100,3,0.02333333333333333,0.143410831761993
wsg_0020,100,0.0001,30,1,0.00,0.32,"48.0
",0.0,False,100,3,0.016666666666666666,0.10929064207170003
wsg_0021,100,0.0001,30,2,0.00,0.32,"48.0
",0.0,False,100,2,0.015,0.10565930573730309
wsg_0022,100,0.0001,30,3,0.00,0.26,"45.0
",0.0,False,100,1,0.0,0.0
wsg_0023,100,0.0001,30,4,0.00,0.24,"47.0
",0.0,False,100,1,0.0,0.0
wsg_0024,100,0.0001,30,5,0.00,0.22,"46.0
",0.0,False,100,1,0.0,0.0
wsg_0025,100,0.001,2,1,0.00,0.22,"46.0
",0.0,False,100,4,0.023333333333333334,0.14341083176199304
wsg_0026,100,0.001,2,2,0.00,0.21,"45.0
",0.0,False,100,2,0.0,0.0
wsg_0027,100,0.001,2,3,0.00,0.23,"44.0
",0.0,False,100,2,0.0,0.0
wsg_0028,100,0.001,2,4,0.00,0.19,"46.0
",0.0,False,100,1,0.0,0.0
wsg_0029,100,0.001,2,5,0.00,0.23,"45.0
",0.0,False,100,1,0.0,0.0
wsg_0030,100,0.001,5,1,0.00,0.19,"43.0
",0.0,False,100,2,0.015,0.10565930573730309
wsg_0031,100,0.001,5,2,0.00,0.20,"44.0
",0.0,False,100,3,0.03833333333333334,0.17615491919204398
wsg_0032,100,0.001,5,3,0.00,0.18,"43.0
",0.0,False,100,2,0.016666666666666666,0.10929064207170003
wsg_0033,100,0.001,5,4,0.00,0.23,"46.0
",0.0,False,100,2,0.0,0.0
wsg_0034,100,0.001,5,5,0.00,0.18,"44.0
",0.0,False,100,2,0.015,0.10565930573730306
wsg_0035,100,0.001,10,1,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0036,100,0.001,10,2,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0037,100,0.001,10,3,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0038,100,0.001,10,4,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0039,100,0.001,10,5,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0040,100,0.001,20,1,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0041,100,0.001,20,2,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0042,100,0.001,20,3,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0043,100,0.001,20,4,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0044,100,0.001,20,5,0.01,2.08,"67.0
",0.0,False,200,1,0.5,0.0
wsg_0045,100,0.001,30,1,0.01,1.09,"66.0
",0.0,False,200,1,0.47200000000000003,0.07982202425117743
wsg_0046,100,0.001,30,2,0.03,7.61,"67.0
",0.0,False,200,1,0.4963333333333334,0.034926907806000926
wsg_0047,100,0.001,30,3,0.01,1.93,"67.0
",0.0,False,200,1,0.49633333333333335,0.034926907806000926
wsg_0048,100,0.001,30,4,0.03,6.34,"67.0
",0.0,False,200,1,0.48966666666666675,0.04730398150966435
wsg_0049,100,0.001,30,5,0.01,1.27,"66.0
",0.0,False,200,1,0.4793333333333334,0.06528229298805135
wsg_0050,100,0.01,2,1,0.02,4.15,"65.0
",0.0,False,200,1,0.38766666666666666,0.15830034744118537
wsg_0051,100,0.01,2,2,0.01,1.54,"65.0
",0.0,False,200,1,0.389,0.1695782349765965
wsg_0052,100,0.01,2,3,0.01,1.07,"63.0
",0.0,False,200,1,0.37933333333333336,0.18158438503596305
wsg_0053,100,0.01,2,4,0.01,1.49,"64.0
",0.0,False,200,1,0.3916666666666668,0.16236960580382304
wsg_0054,100,0.01,2,5,0.01,1.04,"64.0
",0.0,False,200,1,0.37300000000000005,0.13813801472118786
wsg_0055,100,0.01,5,1,0.02,2.90,"60.0
",0.0,False,200,1,0.24671428571428566,0.1873937431345732
wsg_0056,100,0.01,5,2,0.03,4.39,"61.0
",0.0,False,200,1,0.2671428571428571,0.2338366776977784
wsg_0057,100,0.01,5,3,0.02,3.74,"58.0
",0.0,False,200,1,0.21442857142857144,0.25959802783230423
wsg_0058,100,0.01,5,4,0.04,9.71,"58.0
",0.0,False,200,1,0.11242857142857143,0.15053931014929872
wsg_0059,100,0.01,5,5,0.03,6.24,"60.0
",0.0,False,200,1,0.17599999999999993,0.17864178931282818
wsg_0060,100,0.01,10,1,0.01,1.49,"58.0
",0.0,False,200,1,0.12592857142857145,0.1759183532403675
wsg_0061,100,0.01,10,2,0.09,20.05,"57.99999999999993
",0.0,False,200,1,0.10361904761904761,0.17688168150405137
wsg_0062,100,0.01,10,3,0.01,1.20,"53.0
",0.0,False,200,1,0.09738095238095237,0.2075779502793514
wsg_0063,100,0.01,10,4,0.30,69.88,"58.0
",0.0,False,200,1,0.06884126984126984,0.12509641633030422
wsg_0064,100,0.01,10,5,0.04,8.20,"56.0
",0.0,False,200,1,0.07242857142857143,0.14528733747591016
wsg_0065,100,0.01,20,1,0.27,60.91,"57.0
",0.0,False,200,1,0.026809523809523807,0.07471079539026342
wsg_0066,100,0.01,20,2,0.04,8.85,"55.0
",0.0,False,200,1,0.06403174603174604,0.1803950230009331
wsg_0067,100,0.01,20,3,0.06,13.85,"55.0
",0.0,False,200,1,0.023396825396825395,0.06842553925084338
wsg_0068,100,0.01,20,4,0.10,22.95,"56.0
",0.0,False,200,1,0.03,0.11249691353790803
wsg_0069,100,0.01,20,5,0.06,13.82,"55.0
",0.0,False,200,1,0.02066666666666667,0.066629989911117
wsg_0070,100,0.01,30,1,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0071,100,0.01,30,2,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0072,100,0.01,30,3,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0073,100,0.01,30,4,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0074,100,0.01,30,5,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0075,100,0.1,2,1,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0076,100,0.1,2,2,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0077,100,0.1,2,3,0.01,3.09,"84.0
",0.0,False,500,1,0.6666666666666669,2.220446049250313e-16
wsg_0078,100,0.1,2,4,0.01,2.90,"84.0
",0.0,False,500,1,0.6642323232323234,0.016450756364396083
wsg_0079,100,0.1,2,5,0.01,2.44,"83.0
",0.0,False,500,1,0.6627878787878791,0.01841972299699958
wsg_0080,100,0.1,5,1,0.01,1.94,"82.0
",0.0,False,500,1,0.6405454545454546,0.04508910788915401
wsg_0081,100,0.1,5,2,0.01,1.93,"83.0
",0.0,False,500,1,0.6526616161616162,0.0361179166434471
wsg_0082,100,0.1,5,3,0.01,2.12,"83.0
",0.0,False,500,1,0.650429292929293,0.035078829922675664
wsg_0083,100,0.1,5,4,0.01,2.09,"82.0
",0.0,False,500,1,0.6516666666666668,0.03643458986791227
wsg_0084,100,0.1,5,5,0.01,1.94,"82.0
",0.0,False,500,1,0.6504141414141416,0.037760716992409425
wsg_0085,100,0.1,10,1,0.02,4.04,"79.0
",0.0,False,500,1,0.5071197691197691,0.08854400005615688
wsg_0086,100,0.1,10,2,0.02,4.02,"79.0
",0.0,False,500,1,0.4876424131424132,0.10785287410193524
wsg_0087,100,0.1,10,3,0.03,7.41,"78.0
",0.0,False,500,1,0.5050021090021091,0.10417594591869539
wsg_0088,100,0.1,10,4,0.01,2.29,"78.0
",0.0,False,500,1,0.49558702408702404,0.10190062982974955
wsg_0089,100,0.1,10,5,0.04,5.55,"79.0
",0.0,False,500,1,0.5005504495504496,0.10023491194130113
wsg_0090,100,0.1,20,1,0.12,27.51,"75.0
",0.0,False,500,1,0.3194518814518814,0.10731905183332482
wsg_0091,100,0.1,20,2,0.35,89.15,"76.0
",0.0,False,500,1,0.2805188145188145,0.09931301842373405
wsg_0092,100,0.1,20,3,0.41,98.15,"75.0
",0.0,False,500,1,0.28036913086913084,0.10235462692424756
wsg_0093,100,0.1,20,4,0.42,103.09,"74.0
",0.0,False,500,1,0.2587559662559662,0.10328929465738852
wsg_0094,100,0.1,20,5,0.40,103.29,"75.0
",0.0,False,500,1,0.27810417360417367,0.11039918620525288
wsg_0095,100,0.1,30,1,0.39,99.50,"72.0
",0.0,False,500,1,0.16676262626262622,0.07054013523842805
wsg_0096,100,0.1,30,2,0.43,98.42,"72.0
",0.0,False,500,1,0.1533969363969364,0.059622326145278466
wsg_0097,100,0.1,30,3,0.48,125.58,"72.0
",0.0,False,500,1,0.1362710622710623,0.06459758948750709
wsg_0098,100,0.1,30,4,0.54,134.26,"72.0
",0.0,False,500,1,0.14517636285283342,0.06894383768957477
wsg_0099,100,0.1,30,5,0.41,98.57,"72.0
",0.0,False,500,1,0.12862914862914862,0.06806513101203315
wsg_0100,100,0.3,2,1,0.83,258.35,"72.0
",0.0,False,500,1,0.08972399822399822,0.04364786449354593
wsg_0101,100,0.3,2,2,0.40,111.01,"71.0
",0.0,False,500,1,0.09790473415473416,0.046263687219577646
wsg_0102,100,0.3,2,3,1.04,282.04,"71.0
",0.0,False,500,1,0.08729803529803531,0.039210218247513466
wsg_0103,100,0.3,2,4,0.76,219.14,"71.0
",0.0,False,500,1,0.09303096903096902,0.04454887146117268
wsg_0104,100,0.3,2,5,0.66,192.80,"71.0
",0.0,False,500,1,0.08688306138306139,0.04721952555805631
wsg_0105,100,0.3,5,1,0.02,4.87,"91.0
",0.0,False,1000,1,0.7105263157894739,2.220446049250313e-16
wsg_0106,100,0.3,5,2,0.02,4.87,"91.0
",0.0,False,1000,1,0.7105263157894739,2.220446049250313e-16
wsg_0107,100,0.3,5,3,0.02,4.87,"91.0
",0.0,False,1000,1,0.7105263157894739,2.220446049250313e-16
wsg_0108,100,0.3,5,4,0.02,4.87,"91.0
",0.0,False,1000,1,0.7105263157894739,2.220446049250313e-16
wsg_0109,100,0.3,5,5,0.02,4.87,"91.0
",0.0,False,1000,1,0.7105263157894739,2.220446049250313e-16
wsg_0110,100,0.3,10,1,0.02,4.22,"91.0
",0.0,False,1000,1,0.7085104427736008,0.009603563635169919
wsg_0111,100,0.3,10,2,0.02,4.87,"91.0
",0.0,False,1000,1,0.7105263157894739,2.220446049250313e-16
